********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.024635497070628138, 'c1': 0.04143612392085162}
best CV score:0.786669975555
model size: 0.00M

Flat F1: 0.8594815825375172
             precision    recall  f1-score   support

          O      0.990     0.996     0.993      7778
       GENE      0.918     0.808     0.859       390

avg / total      0.987     0.987     0.987      8168


Top likely transitions:
O      -> O       1.998679
GENE   -> GENE    0.923123
O      -> GENE    -0.044209
GENE   -> O       -3.080171


Top unlikely transitions:
O      -> O       1.998679
GENE   -> GENE    0.923123
O      -> GENE    -0.044209
GENE   -> O       -3.080171


Top positive:
4.789050 GENE     lemma[-3:]:gal
3.503943 GENE     lemma[-3:]:vin
3.379261 GENE     lemma[-3:]:SMA
3.236916 GENE     lemma[-3:]:L-4
3.052153 O        lemma[-3:]:ss1
3.052153 O        lemma[-2:]:s1
3.018375 GENE     lemma[-2:]:-A
2.834490 O        lemma[-1:]:o
2.717081 GENE     lemma[+2:]:e-
2.717081 GENE     lemma[+3:]:e-c
2.651644 GENE     lemma[-2:]:-8
2.500596 GENE     lemma[+2:]:AN
2.500596 GENE     lemma[+3:]:ANG
2.482023 GENE     lemma[-3:]:BMP
2.478636 GENE     lemma[+1:]:M
2.453361 O        lemma[-2:]:FA
2.453361 O        lemma[-3:]:GFA
2.432008 O        endsConLow()=True
2.350562 GENE     lemma[+3:]:nos
2.327429 O        +1:postag:CD
2.298018 GENE     -1:lemma:serine
2.274255 O        +1:lemma:cell
2.273640 GENE     lemma[-2:]:1q
2.273640 GENE     lemma[-3:]:c1q
2.273640 GENE     lemma[-1:]:q
2.250478 GENE     -2:lemma:soluble
2.242381 GENE     lemma[-3:]:F-2
2.230254 GENE     lemma[+3:]:Pig
2.216123 GENE     lemma[+2:]:CD
2.164135 GENE     lemma[+3:]:vim
2.162304 GENE     lemma[+3:]:IFN
2.162304 GENE     lemma[+2:]:IF
2.153753 O        lemma[-2:]:12
2.137770 O        lemma[+3:]:cyt
2.099257 GENE     lemma[+1:]:C
2.093602 GENE     +1:lemma:tissue
2.084511 GENE     lemma[+3:]:ET-
2.084511 GENE     lemma[+2:]:ET
2.076105 GENE     -1:lemma:Fas
2.073953 GENE     lemma[-3:]:r-I
2.048793 O        lemma[+1:]:o
2.038267 GENE     lemma[+3:]:PTE
2.038267 GENE     lemma[+2:]:PT
2.038267 GENE     lemma[-2:]:EN
2.038267 GENE     lemma[-3:]:TEN
2.033636 GENE     lemma[-3:]:ace
2.027468 GENE     lemma[+3:]:PED
2.027468 GENE     lemma[-3:]:EDF
2.027468 GENE     lemma[-2:]:DF
2.027468 GENE     lemma[+2:]:PE
2.026994 GENE     lemma[-2:]:mt
2.024950 GENE     lemma[+3:]:b-F
2.024950 GENE     lemma[+2:]:b-
2.024950 GENE     lemma[-3:]:FGF
2.015473 GENE     lemma[+3:]:lig
2.011535 GENE     +2:word:RII
2.011535 GENE     +2:lemma:RII
1.996930 GENE     lemma[+3:]:gre
1.989814 GENE     lemma[-3:]:emt
1.983865 GENE     lemma[+3:]:RHO
1.983865 GENE     lemma[-2:]:OA
1.983865 GENE     lemma[-3:]:HOA
1.983865 GENE     lemma[+2:]:RH
1.983342 GENE     lemma[+3:]:ace
1.975460 GENE     lemma[+3:]:TGF
1.975460 GENE     lemma[+2:]:TG
1.968624 O        lemma[+3:]:IPF
1.964755 GENE     lemma[+1:]:H
1.962591 GENE     lemma[-2:]:MA
1.924802 GENE     lemma[+2:]:Ct
1.924802 GENE     lemma[+3:]:Ctg
1.917472 GENE     lemma[-3:]:F-A
1.898550 GENE     lemma[-3:]:HGF
1.883881 GENE     +2:word:factor
1.882556 O        lemma[+1:]:k
1.872541 GENE     lemma[-2:]:in
1.870847 GENE     lemma[+2:]:gr
1.827175 GENE     lemma[-3:]:CL2
1.827175 GENE     lemma[-2:]:L2
1.821779 O        lemma[+1:]:L
1.808159 GENE     lemma[-2:]:10
1.802643 GENE     lemma[-3:]:LK5
1.802643 GENE     lemma[-2:]:K5
1.799610 GENE     lemma[-3:]:tin
1.744410 O        lemma[+1:]:,
1.743849 GENE     lemma[-3:]:SOD
1.743849 GENE     lemma[-2:]:OD
