********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.008369498855929296, 'c1': 0.014136088389800914}
best CV score:0.816140507899
model size: 0.00M

Flat F1: 0.8416422287390031
             precision    recall  f1-score   support

          O      0.987     0.999     0.993      7778
       GENE      0.983     0.736     0.842       390

avg / total      0.987     0.987     0.986      8168


Top likely transitions:
O      -> O       2.857993
GENE   -> GENE    -0.042369
O      -> GENE    -0.813234
GENE   -> O       -3.684823


Top unlikely transitions:
O      -> O       2.857993
GENE   -> GENE    -0.042369
O      -> GENE    -0.813234
GENE   -> O       -3.684823


Top positive:
11.830768 GENE     lemma:alpha-smooth-muscle-actin
11.173476 GENE     lemma:emt
10.691986 GENE     lemma:TGF-beta
10.337992 GENE     lemma:TGF-beta1
9.396066 GENE     lemma:IFN-gamma
8.965992 GENE     lemma:Ctgf
8.951054 GENE     lemma:IGF-1
8.835707 GENE     lemma:TGF-beta-1
8.820880 GENE     lemma:PTEN
8.768658 GENE     lemma:TNF-alpha
8.552029 GENE     lemma:gremlin
8.365051 GENE     lemma:alpha-SMA
8.196633 GENE     lemma:MK2
8.005904 GENE     lemma:ET-1
7.845896 GENE     lemma:BMP
7.747952 GENE     lemma:CCL2
7.698094 GENE     lemma:ECSOD
7.595520 GENE     lemma:fibronectin
7.510237 GENE     lemma:IL-1beta
7.492912 GENE     lemma:IL-6
7.455986 GENE     lemma:IL-13
7.436433 GENE     lemma:IL-8
7.416242 GENE     lemma:IL-4
7.369363 GENE     lemma:HGF
7.354778 GENE     lemma:HSP47
7.345700 GENE     lemma:HAI-2
7.339462 GENE     lemma:jnk
7.274434 GENE     lemma:p63
7.265789 GENE     lemma:FGF-2
7.259326 GENE     lemma:HAI-1
7.252913 GENE     lemma:Smad2
7.194939 GENE     lemma:MCP-1
7.098641 GENE     lemma:p38
7.094651 GENE     lemma:TGFbeta
7.065126 GENE     lemma:PEDF
7.041029 GENE     lemma:IL-18
7.036242 GENE     lemma:ANGII
7.029267 GENE     lemma:c1q
6.923039 GENE     lemma:SOCS1
6.885942 GENE     lemma:ALK5
6.870931 GENE     lemma:IFN-gammaR
6.853054 GENE     lemma:IL18
