********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.0042964155512261884, 'c1': 0.015209090024100124}
best CV score:0.791094179997
model size: 0.00M

Flat F1: 0.8571428571428571
             precision    recall  f1-score   support

          O      0.990     0.997     0.993      7778
       GENE      0.923     0.800     0.857       390

avg / total      0.987     0.987     0.987      8168


Top likely transitions:
O      -> O       2.268249
O      -> GENE    0.102109
GENE   -> GENE    -0.688698
GENE   -> O       -5.619802


Top unlikely transitions:
O      -> O       2.268249
O      -> GENE    0.102109
GENE   -> GENE    -0.688698
GENE   -> O       -5.619802


Top positive:
7.184868 GENE     lemma[-3:]:gal
5.555158 GENE     lemma[-3:]:SMA
5.284924 GENE     lemma[-3:]:vin
5.056849 GENE     lemma[-2:]:-A
5.028383 GENE     lemma[-3:]:L-4
4.373501 GENE     lemma[-2:]:-8
4.146465 GENE     lemma[-3:]:BMP
4.040932 O        lemma[-3:]:ss1
4.040932 O        lemma[-2:]:s1
3.989101 GENE     lemma[-3:]:r-I
3.977658 GENE     lemma[+2:]:e-
3.977658 GENE     lemma[+3:]:e-c
3.949111 GENE     lemma[+3:]:Pig
3.910957 GENE     lemma[+3:]:nos
3.717181 GENE     lemma[-3:]:emt
3.670844 GENE     lemma[+2:]:CD
3.611831 GENE     lemma[-2:]:mt
3.591867 GENE     lemma[+2:]:AN
3.591867 GENE     lemma[+3:]:ANG
3.520291 GENE     -1:lemma:serine
3.440041 GENE     lemma[-3:]:ace
3.398488 O        lemma[-2:]:12
3.355471 GENE     +1:lemma:protease
3.331175 O        +1:postag:CD
3.308860 O        lemma[+1:]:o
3.221245 GENE     lemma[+3:]:MT5
3.219998 O        lemma[-1:]:b
3.160058 GENE     +2:lemma:RII
3.160058 GENE     +2:word:RII
3.149582 GENE     lemma[-3:]:F-2
3.108124 O        lemma[+3:]:cyt
3.080728 GENE     -2:lemma:soluble
3.056532 GENE     lemma[-3:]:LK5
3.056532 GENE     lemma[-2:]:K5
3.044966 O        lemma[-1:]:y
3.044217 GENE     lemma[+3:]:b-F
3.044217 GENE     lemma[+2:]:b-
3.044217 GENE     lemma[-3:]:FGF
3.043516 GENE     lemma[-3:]:F-A
3.035842 O        +1:lemma:cell
3.015246 GENE     lemma[+1:]:M
3.012405 GENE     lemma[+3:]:ace
2.976814 O        lemma[-2:]:FA
2.976814 O        lemma[-3:]:GFA
2.964928 GENE     -1:lemma:Fas
2.962875 GENE     lemma[+3:]:RHO
2.962875 GENE     lemma[-2:]:OA
2.962875 GENE     lemma[-3:]:HOA
2.962875 GENE     lemma[+2:]:RH
2.947879 GENE     lemma[+3:]:vim
2.888914 O        lemma[+1:]:L
2.828686 O        lemma[-1:]:m
2.820031 GENE     lemma[+1:]:H
2.800310 GENE     lemma[+3:]:ET-
2.800310 GENE     lemma[+2:]:ET
2.761828 GENE     lemma[+3:]:PED
2.761828 GENE     lemma[-3:]:EDF
2.761828 GENE     lemma[-2:]:DF
2.761828 GENE     lemma[+2:]:PE
2.755975 GENE     lemma[-2:]:MA
