********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-35.txt

best params:{'c2': 0.05106349706228857, 'c1': 0.006383783402490951}
best CV score:0.74457360057
model size: 0.00M

Flat F1: 0.8353741496598641
             precision    recall  f1-score   support

          O      0.989     0.995     0.992      7778
       GENE      0.890     0.787     0.835       390

avg / total      0.985     0.985     0.985      8168


Top likely transitions:
O      -> O       1.700539
GENE   -> GENE    1.176029
O      -> GENE    -0.063010
GENE   -> O       -2.416974


Top unlikely transitions:
O      -> O       1.700539
GENE   -> GENE    1.176029
O      -> GENE    -0.063010
GENE   -> O       -2.416974


Top positive:
2.548981 O        endsConLow()=True
2.011711 GENE     lemma[+3:]:PTE
2.011711 GENE     lemma[-1:]:N
2.011711 GENE     lemma[-2:]:EN
2.011711 GENE     lemma[+2:]:PT
2.011711 GENE     lemma[-3:]:TEN
1.902537 GENE     lemma[-3:]:L-4
1.902521 O        lemma[-1:]:o
1.856870 GENE     lemma[+1:]:H
1.728124 GENE     lemma[+3:]:ET-
1.728124 GENE     lemma[+2:]:ET
1.711568 GENE     -1:lemma:serine
1.702211 GENE     lemma[-3:]:F-2
1.688011 GENE     lemma[-2:]:-8
1.619687 GENE     lemma[+1:]:E
1.584414 GENE     lemma[-3:]:SMA
1.571595 GENE     lemma[+2:]:e-
1.571595 GENE     lemma[+3:]:e-c
1.569320 O        lemma[-2:]:FA
1.569320 O        lemma[-3:]:GFA
1.567616 GENE     lemma[+1:]:C
1.551794 GENE     lemma[-2:]:in
1.533852 GENE     lemma[+3:]:alp
1.517807 O        lemma[-3:]:ss1
1.517807 O        lemma[-2:]:s1
1.514215 GENE     lemma[+2:]:AN
1.514215 GENE     lemma[+3:]:ANG
1.511269 GENE     lemma[+2:]:gr
1.508139 GENE     lemma[-3:]:emt
1.489973 GENE     +2:word:factor
1.460429 GENE     lemma[+1:]:M
1.416889 GENE     lemma[-3:]:ace
1.409524 GENE     lemma[-2:]:mt
1.408794 GENE     lemma[+3:]:ace
1.390286 O        +1:postag:CD
1.373698 GENE     lemma[+3:]:nos
1.368041 GENE     lemma[+3:]:gre
1.364968 GENE     lemma[-3:]:eta
1.355682 GENE     lemma[+3:]:RHO
1.355682 GENE     lemma[-3:]:HOA
1.355682 GENE     lemma[+2:]:RH
1.355682 GENE     lemma[-2:]:OA
1.348210 GENE     lemma[-3:]:BMP
1.341344 GENE     lemma[-3:]:ta1
1.314899 GENE     lemma[+3:]:FGF
1.306465 GENE     lemma[-3:]:GII
1.297375 GENE     lemma[+3:]:IFN
1.297375 GENE     lemma[+2:]:IF
