********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-35.txt

best params:{'c2': 0.011514724008916883, 'c1': 0.0033017434772091942}
best CV score:0.760653106269
model size: 0.00M

Flat F1: 0.8095952023988006
             precision    recall  f1-score   support

          O      0.985     0.999     0.992      7778
       GENE      0.975     0.692     0.810       390

avg / total      0.984     0.984     0.983      8168


Top likely transitions:
O      -> O       3.275973
O      -> GENE    0.263420
GENE   -> GENE    -0.555164
GENE   -> O       -4.108140


Top unlikely transitions:
O      -> O       3.275973
O      -> GENE    0.263420
GENE   -> GENE    -0.555164
GENE   -> O       -4.108140


Top positive:
9.812150 GENE     lemma:emt
9.492784 GENE     lemma:TGF-beta1
8.167868 GENE     lemma:IFN-gamma
7.864421 GENE     lemma:gremlin
7.794180 GENE     lemma:TGF-beta
7.612119 GENE     lemma:PTEN
7.580330 GENE     lemma:ET-1
7.319087 GENE     lemma:ECSOD
7.122213 GENE     lemma:MK2
6.887021 GENE     lemma:alpha-SMA
6.644852 GENE     lemma:HAI-2
6.594263 GENE     lemma:Ctgf
6.538509 GENE     lemma:IL-4
6.499861 GENE     lemma:ANGII
6.492964 GENE     lemma:HAI-1
6.416408 GENE     lemma:Smad2
6.211946 GENE     lemma:TGFbeta
6.197799 GENE     lemma:HSP47
6.192037 GENE     lemma:alpha-smooth-muscle-actin
6.138269 GENE     lemma:jnk
6.136132 GENE     lemma:BMP
6.101981 GENE     lemma:IL-1beta
6.082798 GENE     lemma:SOCS1
6.045909 GENE     lemma:p38
6.038585 GENE     lemma:RHOA
6.021796 GENE     lemma:IL-18
6.003446 GENE     lemma:FGF-2
5.916571 GENE     lemma:IL-6
5.865864 GENE     lemma:p63
5.738308 GENE     lemma:IL-8
5.724836 GENE     lemma:ace
5.616651 GENE     lemma:IL-13
5.571061 GENE     lemma:HGF
5.519282 GENE     lemma:TNFalpha
5.472452 GENE     lemma:vimentin
5.443538 GENE     lemma:TNF-alpha
5.400310 GENE     lemma:vegf
5.399422 GENE     lemma:ET-A
5.361071 GENE     lemma:IFN-gammaR
5.345943 GENE     lemma:e-cadherin
5.266490 GENE     lemma:MT5-MMP
5.233525 GENE     lemma:nos
5.086774 GENE     lemma:IGF-1
5.076839 GENE     lemma:IGF-2
5.043994 GENE     lemma:erk
4.997741 GENE     lemma:Caveolin-1
4.955830 GENE     lemma:IL-10
4.827269 GENE     lemma:MMP2
4.797634 GENE     lemma:fibronectin
4.787786 GENE     lemma:BMP-7
4.752911 GENE     lemma:MT1
4.728696 GENE     lemma:MT2
4.625932 GENE     lemma:COL1A1
4.587203 GENE     lemma:ET-B
4.573253 GENE     lemma:AT2
4.287694 GENE     lemma:MT3
4.035869 O        lemma:collagen
3.993205 GENE     lemma:ALK5
3.953986 O        lemma:IPF
3.883713 GENE     +1:lemma:receptor-deficient
3.797910 GENE     +1:lemma:N-terminal
3.797910 GENE     lemma:c-jun
3.667884 GENE     lemma:MMP-2
3.632770 GENE     lemma:Hepatocyte
3.556844 O        lemma:expression
3.473460 GENE     lemma:Endothelin-1
3.469342 GENE     +1:lemma:stress
3.431542 O        postag:.
3.431542 O        lemma:.
3.374031 GENE     lemma:Smad3
3.351621 GENE     lemma:interleukin-8
3.334974 GENE     -1:lemma:Hepatocyte
3.030079 O        postag:(
3.002895 O        -1:lemma:transform
2.977250 O        postag:IN
2.923056 O        lemma:thalidomide
2.902432 O        lemma:(
2.832834 GENE     postag:NN
2.831922 O        lemma:lung
2.790494 O        lemma:insulin
2.649945 O        lemma:fibrosis
2.612235 O        lemma:matrix
2.604781 O        lemma:mRNA
2.559607 O        +1:postag:CD
2.475092 O        lemma:tgf
2.468102 O        -1:lemma:TGF-beta1
2.408223 O        lemma:inflammation
2.402721 O        lemma:signaling
2.374460 O        +1:lemma:cyclin
2.349254 O        lemma:cav-1
2.323749 O        lemma:objective
2.322992 GENE     -1:lemma:morphogenetic
2.309456 O        lemma:pro-HGF
2.307473 O        lemma:Pirfenidone
2.294940 O        lemma:treatment
2.292527 GENE     -1:lemma:lps-stimulated
2.260309 GENE     lemma:ERK1/2
2.260257 O        lemma:rho
2.250801 O        lemma:HGFA
2.222901 O        -1:postag:CD
2.210207 O        lemma:BMP-4
2.188404 GENE     -1:lemma:rho-mediated
2.181509 O        lemma:no
2.180561 O        lemma:TIMP3
2.174609 O        lemma:interferon-gamma
2.139956 GENE     -1:lemma:converting
2.123041 O        lemma:inhibitor
2.119320 O        lemma:p
2.113809 O        lemma:A549
2.107906 GENE     -1:lemma:not
2.091692 GENE     -1:lemma:fiber-associated
2.090510 GENE     lemma:protease
2.084843 GENE     +1:lemma:mRNA
2.069997 GENE     -1:lemma:serine
2.064781 O        postag:,
2.064781 O        lemma:,
2.038960 O        lemma:involucrin
2.031199 O        lemma:smalpha
2.029248 O        +1:lemma:TGF-beta1
2.022564 O        postag:CC
2.017683 O        lemma:rationale
2.008576 O        lemma:production
1.982832 GENE     lemma:tumor
1.978376 O        lemma:jag1
1.969284 O        lemma:mapk
1.966406 GENE     -1:lemma:inhibitor
1.958924 O        -1:lemma:ANGII
1.940211 O        lemma:proliferation
1.930408 O        lemma:colchicine
1.926690 O        lemma:fibrogenesis
1.926596 O        lemma:cell
1.888489 GENE     +1:lemma:growth
1.882502 O        lemma:timp1
1.872316 O        postag:VBG
1.851911 GENE     +1:lemma:phosphorylation
1.845494 O        -1:postag::
1.843588 O        lemma:MT3-MMP
1.837305 O        lemma:addition
1.834254 O        lemma:ang
1.830002 GENE     +1:lemma:mapk
1.829242 O        postag:DT
1.823143 O        lemma:Ang-1
1.813066 GENE     -1:lemma:transforming
1.802943 O        lemma:p15INK46
1.801558 O        lemma:cytokine
1.794034 O        lemma:protein-4
1.789150 O        lemma:gene
1.784485 O        -1:lemma:IFN-gamma
1.783305 O        -1:lemma:BMP
1.763635 O        lemma:conclusion
1.763172 O        lemma:snail
1.761083 O        -1:lemma:gremlin
1.750974 GENE     +1:lemma:precursor
1.747801 O        lemma:activity
