********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.016758086392742805, 'c1': 0.03822106333603521}
best CV score:0.81425644636
model size: 0.00M

Flat F1: 0.833578792341679
             precision    recall  f1-score   support

       GENE      0.979     0.726     0.834       390

avg / total      0.979     0.726     0.834       390


Top likely transitions:
O      -> O       2.997700
GENE   -> GENE    -0.455771
GENE   -> O       -4.331611


Top unlikely transitions:
O      -> O       2.997700
GENE   -> GENE    -0.455771
GENE   -> O       -4.331611


Top positive:
10.981898 GENE     lemma:alpha-smooth-muscle-actin
9.959706 GENE     lemma:emt
9.734179 GENE     lemma:TGF-beta
9.534580 GENE     lemma:TGF-beta1
8.527256 GENE     lemma:IFN-gamma
8.406191 GENE     lemma:Ctgf
8.114880 GENE     lemma:IGF-1
8.050674 GENE     lemma:TGF-beta-1
7.888055 GENE     lemma:TNF-alpha
7.831611 GENE     lemma:PTEN
7.755730 GENE     lemma:gremlin
7.484599 GENE     lemma:MK2
7.313533 GENE     lemma:ET-1
7.311119 GENE     lemma:alpha-SMA
7.224062 GENE     lemma:CCL2
7.082982 GENE     lemma:ECSOD
6.885875 GENE     lemma:IL-1beta
6.823300 GENE     lemma:HGF
6.809616 GENE     lemma:IL-6
6.683391 GENE     lemma:RHOA
6.682664 GENE     lemma:IL-4
6.676977 GENE     lemma:IL-8
6.644682 GENE     lemma:fibronectin
6.643216 GENE     lemma:IL-13
6.608940 GENE     lemma:MCP-1
6.537883 GENE     lemma:BMP
6.526621 GENE     lemma:p38
6.520419 GENE     lemma:PEDF
6.515378 GENE     lemma:HSP47
6.456726 GENE     lemma:HAI-1
6.446222 GENE     lemma:Smad2
6.438420 GENE     lemma:jnk
6.436432 GENE     lemma:SOCS1
6.378147 GENE     lemma:TGFbeta
6.348501 GENE     lemma:HAI-2
6.347986 GENE     lemma:ANGII
6.284262 GENE     lemma:nos
6.281941 GENE     lemma:FGF-2
6.246555 GENE     lemma:p63
6.207006 GENE     lemma:IL-18
6.129577 GENE     lemma:IFN-gammaR
6.103233 GENE     lemma:ALK5
5.973561 GENE     lemma:c1q
5.953145 GENE     lemma:IL18
5.888850 GENE     lemma:ace
5.735280 GENE     lemma:IL-10
5.714308 GENE     lemma:vimentin
5.695401 GENE     lemma:b-FGF
5.662843 GENE     lemma:TNFalpha
5.628999 GENE     lemma:IL10
5.623948 GENE     lemma:PDGF-A
5.531763 GENE     lemma:vegf
5.489438 GENE     lemma:MT5-MMP
5.431586 GENE     lemma:e-cadherin
5.420242 GENE     lemma:beta-gal
5.255167 GENE     lemma:IGF-I
5.230672 GENE     lemma:IL8
5.211090 GENE     lemma:ET-A
5.186603 GENE     lemma:IGF-2
5.115059 GENE     lemma:erk
5.099412 GENE     lemma:BMP-7
5.045262 GENE     lemma:MMP2
4.985969 GENE     lemma:activin
4.974190 GENE     lemma:TGF-alpha
4.974136 GENE     lemma:lymphotactin
4.903776 GENE     lemma:COL1A1
4.890376 GENE     lemma:transforming-growth-factor-beta-1
4.835148 GENE     lemma:insulin-like-growth-factor-I
4.801366 GENE     lemma:Caveolin-1
4.795417 GENE     lemma:AT2
4.794844 GENE     lemma:CCR2
4.767024 GENE     lemma:ET-B
4.759471 GENE     lemma:MT2
4.751922 GENE     lemma:ZO-1
4.750606 GENE     lemma:beta-galactosidase
4.739864 GENE     lemma:RII
4.573135 GENE     lemma:CD4
4.572407 GENE     lemma:p21
4.561785 GENE     lemma:MT1
4.557882 GENE     lemma:IGFBP-3
4.464989 GENE     lemma:MIG
4.296368 GENE     lemma:interleukin-8
4.283506 GENE     lemma:interleukin-1beta
4.248994 GENE     lemma:PDGF-B
4.244435 GENE     lemma:IP-10
4.230902 GENE     lemma:GLP-1
